i=1, l=7, r=0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
6 6 0
